time,lat,lon,depth,mag
19318.08549675926,-9.809,159.5936,14000.0,7.0
19308.298080046294,-20.0924,-178.3429,586942.0,7.0
19307.450541145834,-19.2868,-172.1488,37000.0,7.3
19254.75356184028,18.4967,-102.9818,25485.0,7.6
19249.46118701389,-21.1909,170.2666,137000.0,7.0
19245.99097490741,-6.2949,146.5025,116000.0,7.6
19200.030188287037,17.5524,120.7955,46000.0,7.0
19138.50166377315,-14.8942,-70.1969,252000.0,7.2
19082.23890209491,-22.5855,170.3749,10000.0,7.0
19067.6087153125,37.7302,141.5951,59850.0,7.3
18990.76796115741,-7.5465,127.5764,164280.0,7.3
18975.13916570602,-7.6046,122.2273,15060.0,7.3
18959.45294736111,-4.4528,-76.8109,126000.0,7.5
18902.270346030095,-21.1265,174.8958,527000.0,7.3
18878.074855231484,16.9722,-99.7429,20000.0,7.0
18861.898151273148,-60.2897,-24.8801,14000.0,7.1
18853.520236342592,18.4167,-73.4804,10000.0,7.2
18851.774548483798,-58.4513,-25.327,55730.0,8.1
18851.772829444446,-57.5674,-25.0316,47230.0,7.5
18837.26098597222,55.3635,-157.8876,35000.0,8.2
18768.752934687498,34.5884,98.2402,10000.0,7.3
18706.38175928241,38.4754,141.6328,43000.0,7.0
18690.811495092596,-29.7226,-177.2791,28940.0,8.1
18690.737076145833,-29.6762,-177.8415,43000.0,7.4
18690.560830833332,-37.5431,179.3584,15480.0,7.3
18671.588782847222,37.7602,141.7196,51890.0,7.1
18668.555503842592,-23.0508,171.657,10000.0,7.7
18648.516021261574,5.0054,127.5185,80000.0,7.0
18565.494069016204,37.9175,26.7901,21000.0,7.0
18554.87128976852,54.6093,-159.6519,31080.0,7.6
18465.25884945602,55.0298,-158.5217,28000.0,7.8
18460.118312060185,-7.8386,147.7754,73000.0,7.0
18436.645188993054,15.8829,-96.0101,20000.0,7.4
18431.53464984954,-33.2938,-177.8383,10000.0,7.4
18346.11760296296,48.9688,157.6914,55390.0,7.5
18305.44009828704,45.6313,148.9293,144000.0,7.0
18289.798900034722,19.418,-78.7582,15180.0,7.7
18214.6789419213,1.6199,126.414,33000.0,7.1
18091.38252931713,-0.529,128.0931,10000.0,7.3
18083.138808333333,35.7695,-117.599333,8000.0,7.1
18071.12059988426,-6.4078,129.1692,212000.0,7.3
18062.954908935186,-30.644,-178.106,46000.0,7.3
18042.320313171298,-5.8132,-75.2775,122400.0,8.0
18030.540579560184,-4.081,152.5694,10000.0,7.5
18022.88863403935,-6.973,146.4505,146000.0,7.1
17956.36854884259,-14.7016,-70.135,267000.0,7.0
17949.42873159722,-2.199,-77.0231,132360.0,7.5
17894.152196064813,5.8983,126.9209,60210.0,7.0
17885.709666087965,55.0999,164.6993,16560.0,7.3
17876.101767708333,-58.5981,-26.4656,164660.0,7.1
17870.17926388889,-21.9568,169.4179,10000.0,7.5
17865.728811689813,61.3464,-149.9552,46700.0,7.0
17814.866906828705,-5.7078,151.2197,45050.0,7.0
17802.418558796297,-0.1781,119.8401,10000.0,7.5
17780.659194675925,-18.4952,179.3555,617870.0,7.9
17772.161075694446,-22.0663,170.0502,26680.0,7.1
17767.37785625,-11.0424,-70.8169,609480.0,7.1
17764.89707800926,10.7791,-62.907,146180.0,7.3
17762.013665162038,-18.1125,-178.1536,600000.0,8.2
17587.739398958332,-6.0529,142.7703,24430.0,7.5
17578.985876157407,16.3887,-97.9789,25980.0,7.2
17554.397024768517,56.0464,-149.0728,25000.0,7.9
17545.388027083332,-15.7589,-74.7095,39000.0,7.1
17541.119118749997,17.4743,-83.5193,10000.0,7.5
17489.946866087965,-21.3337,168.683,10000.0,7.0
17482.76270011574,34.9052,45.9563,19000.0,7.3
17428.76016701389,18.5678,-98.4808,51000.0,7.1
17417.200925925925,15.0356,-93.9067,56670.0,8.1
17364.98210497685,54.4715,168.8148,10990.0,7.7
17188.18776608796,-6.2145,155.1442,135000.0,7.9
17176.259574652777,4.4634,122.575,612710.0,7.3
17160.598923958332,-43.4053,-73.9403,38000.0,7.6
17152.45220486111,-4.5049,153.5216,94540.0,7.9
17143.73525902778,-10.676,161.3298,41000.0,7.8
17129.780426273148,11.9597,-88.8355,10340.0,7.0
17118.460405902777,-42.7245,173.0647,22000.0,7.8
17045.693024305554,-37.3586,179.1461,19000.0,7.0
17042.187475462964,-0.0471,-17.8294,10000.0,7.1
17032.314151967592,-55.2793,-31.874,10000.0,7.4
17025.06014224537,-22.4778,173.1108,16440.0,7.2
17011.887806828705,18.5439,145.541,207620.0,7.7
16949.407636342592,-56.2409,-26.9353,78000.0,7.2
16919.814861921295,-16.0429,167.3786,24000.0,7.0
16907.999039120372,0.3819,-79.9218,20590.0,7.8
16906.684099768518,32.7906,130.7543,10000.0,7.0
16862.53458460648,-4.9521,94.3299,24000.0,7.8
16830.142485532408,54.0057,158.5128,163220.0,7.2
16824.437842129628,59.6204,-153.3392,125600.0,7.1
16776.32645775463,38.2107,72.7797,22000.0,7.2
16773.934029050924,-47.6165,85.0913,35000.0,7.1
16763.952018171294,-10.0598,-71.0184,620560.0,7.6
16763.948366666667,-10.5372,-70.9437,606210.0,7.6
16734.38174259259,36.5244,70.3676,231000.0,7.5
16728.91114074074,-14.8595,167.3028,135000.0,7.1
16694.971317708332,-31.5622,-71.4262,28410.0,7.0
16694.95454699074,-31.5729,-71.6744,22440.0,8.3
16643.9037125,-2.7134,138.5428,47800.0,7.0
16585.474338541666,27.8281,140.4939,685500.0,7.9
16577.906483680556,-11.1336,163.5935,19600.0,7.0
16567.2953568287,27.8014,86.126,12300.0,7.2
16562.298877546295,-7.3019,154.5554,30400.0,7.0
16560.072271064815,-5.5168,151.8641,29600.0,7.5
16550.257947106482,28.1302,84.7168,13400.0,7.9
16523.99202546296,-4.7758,152.5778,41300.0,7.5
16493.572981944446,-7.358,122.4906,559100.0,7.0
16479.791128587964,52.5097,-32.0209,16900.0,7.1
16389.10535,1.834,126.4628,47800.0,7.0
16383.609902777776,46.93,140.63,10000.0,7.6
16375.789842013888,-19.8023,-177.8334,435300.0,7.1
16357.160846180554,12.5893,-88.072,63900.0,7.3
16352.093399768519,-32.2989,-110.9241,4200.0,7.0
16244.870253819445,51.7028,178.6428,102100.0,7.9
16179.561119444445,-6.708,154.992,39800.0,7.5
16178.602369097223,17.3211,-100.9938,24400.0,7.3
16173.52522048611,-11.4669,161.9601,34200.0,7.4
16172.843502083333,-11.2581,162.1387,15300.0,7.6
16171.296791782406,-6.6064,155.0329,57800.0,7.1
16163.11335949074,-20.5887,-70.4905,12000.0,7.7
16161.998571064814,-19.962,-71.0177,10800.0,7.0
16161.99082615741,-19.6193,-70.7877,17100.0,8.1
16026.378428935184,-60.3783,-46.5876,7900.0,7.8
16003.715475578703,37.1457,144.754,14700.0,7.1
15993.008718171297,9.8331,124.1231,23200.0,7.1
15973.696333101852,-15.9001,-74.6012,38200.0,7.0
15972.479030439816,26.9109,65.5315,15500.0,7.8
15947.684052314813,51.5001,-175.2137,30200.0,7.0
15901.585899652779,-61.0527,-25.2274,19900.0,7.3
15893.774668750002,-4.0134,153.9277,387100.0,7.3
15849.239466203706,54.815,153.3912,607000.0,8.3
15848.721583796296,-23.0783,-177.2133,177700.0,7.4
15814.129081365742,46.0722,150.924,109000.0,7.2
15811.447442476852,27.9704,62.136,63100.0,7.7
15801.196252199075,-3.4714,138.4743,69400.0,7.0
15745.594525,1.0345,-77.462,144200.0,7.0
15744.643504282407,-10.8933,166.1453,22400.0,7.0
15742.07934074074,-10.5087,165.8168,9900.0,7.0
15742.057911805554,-11.2569,164.93,34000.0,7.1
15742.050305324075,-10.864,165.1418,23800.0,7.9
15710.373833101852,55.2347,-134.8008,3100.0,7.5
15684.703582060185,-6.4969,129.8684,161500.0,7.1
15681.346106828705,37.8201,144.1594,35300.0,7.2
15651.691542939814,14.0318,-92.0669,38700.0,7.4
15641.127867939815,52.6777,-132.1724,7400.0,7.8
15613.688588773148,1.9079,-76.3716,155200.0,7.2
15588.612589467593,10.0242,-85.3884,20700.0,7.6
15583.533050231481,10.8107,126.8262,44400.0,7.6
15579.192588541668,12.1318,-88.6604,16000.0,7.3
15566.124755324074,49.75,145.3057,590700.0,7.7
15442.302652430557,28.8386,-113.127,10000.0,7.0
15441.446649652777,0.7675,92.4284,21600.0,8.2
15441.360159722222,2.2376,93.0144,26300.0,8.6
15424.942437037036,-35.2035,-72.1268,28200.0,7.1
15419.751940046295,16.4734,-98.3694,19400.0,7.5
15413.38097488426,40.842,145.0154,19200.0,7.0
15372.565752430555,-17.7532,167.1814,27300.0,7.0
15349.775696643519,2.4307,93.2081,20900.0,7.2
15322.211780208332,-7.5278,146.814,128500.0,7.1
15275.787902199074,-14.5572,-76.1207,29000.0,7.0
15270.44539363426,38.7294,43.4465,7600.0,7.1
15268.748117013889,-28.8809,-176.0332,34800.0,7.4
15232.81323101852,-21.593,-179.324,629000.0,7.3
15220.955275,-20.6279,169.778,136600.0,7.0
15210.740411574074,-7.6203,-74.538,149300.0,7.0
15206.763479282406,-18.3312,168.2258,31500.0,7.0
15206.704908449074,-18.2774,168.067,34600.0,7.1
15165.039709606483,38.0553,143.3016,24700.0,7.0
15161.793986921297,-29.3073,-176.2572,25400.0,7.6
15149.131700462964,51.9805,-171.8201,49800.0,7.3
15071.60606597222,38.2513,141.7296,53200.0,7.1
15044.26794837963,38.051,144.6297,19800.0,7.6
15044.260851504629,36.2274,141.088,25400.0,7.9
15044.240546296296,38.2963,142.498,19700.0,9.1
15042.114810069443,38.4407,142.9803,26200.0,7.3
14992.84960150463,28.6831,63.9948,79900.0,7.2
14976.84743252315,-38.3907,-73.3993,24400.0,7.1
14975.41456550926,-26.8513,-63.2373,584300.0,7.0
14968.553219675927,-19.8371,167.9375,15700.0,7.3
14964.722004166668,26.8989,143.7048,13800.0,7.4
14907.612756712964,-3.5248,100.1042,20000.0,7.8
14881.716261226853,-4.9863,133.775,20500.0,7.0
14855.691510185185,-43.3608,171.9023,4000.0,7.0
14833.496007175925,-1.2779,-77.3694,206500.0,7.1
14831.224842361113,-17.5345,168.0377,33500.0,7.3
14813.968863657406,6.7403,123.327,633700.0,7.5
14813.952233796297,6.4232,123.5796,584700.0,7.7
14813.922352083333,6.7113,123.4876,610200.0,7.3
14808.56598263889,-6.0444,150.6597,43100.0,7.3
14776.136448148147,-2.2032,136.5873,22100.0,7.0
14772.810301504629,7.8506,91.9546,31400.0,7.5
14756.718598726853,-13.6734,166.6722,34700.0,7.2
14738.24979560185,3.7328,96.0278,42300.0,7.3
14705.927107986112,2.3601,97.1113,33400.0,7.8
14703.94494965278,32.2764,-115.2633,5200.0,7.2
14679.62186539352,-34.2937,-71.802,24400.0,7.0
14667.334299537037,-37.84,-75.2105,35000.0,7.4
14667.273765393518,-36.1485,-72.9327,28100.0,8.8
14666.85517199074,25.9843,128.5078,24200.0,7.0
14621.911926041668,18.3823,-72.588,15000.0,7.0
14612.942008912036,-8.8788,157.4167,29800.0,7.1
14557.447856249999,-17.2674,178.4528,591300.0,7.3
14524.967928356482,-13.0836,166.4628,32900.0,7.4
14524.929790740742,-12.4743,166.3694,59000.0,7.8
14524.918916550927,-13.0359,166.5023,33700.0,7.6
14517.427899537037,-0.7071,99.9678,90200.0,7.6
14516.741800347221,-15.5119,-171.9369,18500.0,8.1
14489.329882291666,-7.7346,107.4109,57800.0,7.0
14466.83032210648,14.0522,92.8685,30700.0,7.5
14465.455512499999,33.1474,138.0594,302200.0,7.1
14440.390647685186,-45.8339,166.6363,20900.0,7.8
14392.350559722221,16.8078,-86.243,29000.0,7.3
14322.762277083333,-23.1555,-174.5899,30900.0,7.6
14286.732539120372,3.7751,126.4987,24200.0,7.1
14259.74280601852,46.8333,155.246,31100.0,7.3
14247.940077083334,-0.7094,133.3122,34400.0,7.2
14247.822174074074,-0.5275,132.6016,31100.0,7.4
14207.377083564814,54.2201,154.2934,505300.0,7.3
14199.710101967592,1.3516,122.1629,28100.0,7.3
14151.638551388887,-30.0971,-177.6336,35000.0,7.0
14065.091736921295,53.9462,152.8633,646100.0,7.7
14060.26231273148,-58.284,-21.9794,10000.0,7.0
14011.269444212963,31.0636,103.3718,7600.0,7.9
13981.020977662038,-55.5913,158.5422,10000.0,7.1
13978.532094097223,-20.0376,168.9074,31400.0,7.3
13958.93956099537,35.5493,81.5063,10000.0,7.1
13934.358725810187,-2.4893,99.9204,29800.0,7.2
13929.339252777778,2.7634,95.9644,31400.0,7.3
13866.396163078703,51.3982,-179.5373,36200.0,7.2
13856.311351851851,-26.0959,-177.3637,149800.0,7.8
13846.791897685185,14.9946,-61.2236,147300.0,7.4
13831.653354050926,-22.3208,-69.7803,33600.0,7.7
13817.146043055554,18.9579,145.3795,221900.0,7.2
13786.224706597224,-49.2466,164.1939,10000.0,7.4
13786.089250462963,10.5355,145.7995,18500.0,7.0
13784.568722685186,22.0103,142.705,253500.0,7.5
13769.149636226852,-2.1573,99.5731,20000.0,7.0
13768.992411574072,-2.6161,100.7261,36000.0,7.9
13768.465588773146,-4.4637,101.3959,35500.0,8.5
13758.045359259258,-11.589,165.8205,37500.0,7.2
13740.98678761574,-13.3836,-76.5555,41200.0,8.0
13733.711882754631,-5.8913,107.4513,295800.0,7.4
13733.711782407407,-6.089,107.5839,293800.0,7.5
13726.714525810185,-15.6745,167.6986,149500.0,7.2
13604.861070717592,-8.4468,157.0265,9500.0,8.1
13597.027813194443,-20.5675,169.3463,36200.0,7.1
13534.477603935185,1.0816,126.3618,23500.0,7.5
13526.18290798611,46.2308,154.5027,22500.0,8.1
13508.518301273149,21.8643,120.5446,6600.0,7.0
13467.468223842592,46.681,153.2106,12200.0,8.3
13380.154003703705,-61.016,-34.2851,500.0,7.0
13346.346832175925,-9.3178,107.4238,20000.0,7.7
13304.035087152777,17.992,119.075,124000.0,8.0
13300.78961701389,19.054,120.884,13000.0,8.4
13284.444025,-31.8438,-179.1549,156000.0,7.4
13271.643518055556,-20.1631,-174.1449,53500.0,8.0
13258.975728703705,61.0398,167.0973,26600.0,7.6
13210.612467708333,13.64,120.148,36000.0,7.0
13205.938580671294,8.472,123.086,31000.0,7.8
13201.929968981482,-21.3113,33.5493,16400.0,7.0
13194.770317824075,9.624,121.95,2000.0,7.9
13194.423613773148,11.571,122.727,96000.0,7.4
13175.707574189815,-5.4477,128.1944,403600.0,7.6
13150.926168287038,-19.9742,-178.1096,584100.0,7.2
13150.257508564815,-61.0106,-21.6489,10000.0,7.4
13101.901973958333,38.0471,144.8788,14200.0,7.0
13064.160138773148,34.5239,73.64,7900.0,7.6
13052.080297569444,-5.7362,-76.4755,129100.0,7.5
13035.310216898148,-4.5612,153.4794,93800.0,7.7
13011.115589467594,38.2013,142.1143,37800.0,7.2
12988.654224537036,7.9066,92.1458,17500.0,7.2
12949.118701041667,41.4472,-125.5848,18000.0,7.2
12947.947597453705,-19.9172,-69.2156,111900.0,7.8
12870.67332511574,2.0964,97.1131,30000.0,8.6
12844.445941550925,-6.5657,129.8801,197600.0,7.1
12819.516190393517,5.2896,123.4363,540400.0,7.1
12778.181561111112,6.8463,92.9321,31700.0,7.2
12778.040880208333,3.4125,95.9012,26100.0,9.0
12775.624313425928,-49.71,161.5761,10000.0,8.1
12750.772369907407,42.9016,145.2087,42800.0,7.0
12748.100699537037,-3.6543,135.4096,5100.0,7.1
12744.851656597224,-46.4964,164.8273,7600.0,7.1
12737.37980775463,4.7417,-77.4704,15000.0,7.2
12733.893545717592,-8.1491,124.7441,23100.0,7.5
12666.623118402778,33.2055,137.0731,10000.0,7.4
12666.42161087963,33.0706,136.7349,18700.0,7.2
12624.607844444445,-2.4931,103.9746,581900.0,7.3
12614.185570949074,-17.7045,-178.7667,560000.0,7.1
12455.112895601853,-4.0301,135.0876,15000.0,7.3
12453.878506365741,-3.6455,135.5219,28300.0,7.0
12420.682842592592,-22.3038,169.6596,9400.0,7.1
12413.66736388889,-21.8913,169.7329,10000.0,7.3
12373.279930324074,51.1032,178.6421,27100.0,7.8
12356.046187731481,37.8541,142.6143,23000.0,7.0
12322.481540856481,50.0089,87.7788,16000.0,7.3
12320.88055324074,41.6835,143.5984,31800.0,7.3
12320.826473148149,41.7488,143.8725,33000.0,8.3
12285.508881018519,-45.0875,167.0892,6800.0,7.2
12268.192603240741,-60.5323,-43.4511,10000.0,7.6
12248.85267037037,-2.6398,68.3563,10000.0,7.5
12223.263658680557,-7.6253,-71.7128,572000.0,7.0
12198.392059259259,38.8688,141.5247,71200.0,7.0
12128.691866435185,51.2395,177.9148,32400.0,7.0
12074.087916087963,18.8965,-104.0815,27400.0,7.5
12072.363283564815,-10.5295,160.8058,43400.0,7.2
12008.204109259259,47.7708,145.9942,483900.0,7.3
11994.925476041666,63.6285,-147.6114,10800.0,7.9
11993.05985914352,2.9794,96.1147,31000.0,7.2
11970.451646180556,-1.7511,134.2585,24800.0,7.5
11938.78083136574,-3.297,142.915,13000.0,7.6
11918.464147685185,-23.868,178.454,649900.0,7.7
11918.459054745372,-21.7,-179.464,587700.0,7.6
11866.721882060185,43.763,130.665,568000.0,7.3
11803.670892592592,13.032,144.688,69100.0,7.0
11777.286697685184,24.27,122.184,33000.0,7.1
11766.166581018519,34.276,-176.45,15000.0,7.0
11751.886222916666,6.032,124.273,33000.0,7.5
11749.505763888888,36.496,70.517,208900.0,7.3
11689.724226273147,-17.668,167.853,53700.0,7.2
11689.724199074073,-15.6,170.4,10000.0,7.0
11668.585131944445,-42.785,124.682,10000.0,7.1
11640.393176041667,35.927,90.587,11000.0,7.8
11626.382181365741,-5.962,150.22,None,7.0
11614.144953472223,-4.089,123.977,33000.0,7.5
11607.62661574074,12.716,144.975,61800.0,7.0
11555.286191319445,-36.801,-179.723,33500.0,7.1
11510.401894675926,-17.568,-72.007,33000.0,7.6
11496.856357986111,-16.303,-73.561,2200.0,8.4
11476.112481944445,-29.681,-178.615,188200.0,7.1
11377.30822326389,1.334,126.335,55600.0,7.1
11366.81146388889,-4.754,102.478,33900.0,7.4
11348.136577083333,23.442,70.31,16000.0,7.7
11335.731650231482,12.997,-88.729,82900.0,7.7
11332.668559953705,56.986,-153.462,33000.0,7.0
11331.701030092592,-14.967,167.193,112500.0,7.0
11323.289630092591,6.876,126.659,33000.0,7.5
11297.716048726852,39.493,54.811,33000.0,7.0
11278.87634525463,-5.517,151.801,31300.0,7.8
11277.32103298611,-5.22,153.073,34200.0,7.8
11277.204816666666,-3.975,152.182,28000.0,8.0
11259.359157291667,-5.094,153.882,84800.0,7.0
11234.707486921296,-15.391,166.909,42200.0,7.0
11175.31058923611,28.795,139.598,416900.0,7.4
11126.614041203704,-13.798,97.424,10000.0,7.9
11112.686443981482,-4.692,102.141,52700.0,7.9
11089.780036574073,-23.779,-66.74,193500.0,7.2
11081.181466666667,-1.171,123.54,54000.0,7.6
11070.394016550925,-28.289,-62.944,603600.0,7.0
11066.996722222222,36.52,27.348,33000.0,7.0
11044.458569907409,22.264,143.718,110100.0,7.6
11041.677106481482,44.0,150.0,None,7.0
11037.345833333333,-18.0,-179.0,None,7.1
11012.072257175925,-19.578,173.824,64200.0,7.1
10964.699474768518,-16.855,-174.203,130699.99999999999,7.2
10936.752552430555,15.758,119.797,69600.0,7.3
10931.966998263888,57.395,-154.574,19500.0,7.0
10921.556434837963,-16.324,168.135,35200.0,7.5
10914.581108449074,-6.322,148.7,44600.0,7.0
10910.237998958333,-1.374,88.969,10000.0,7.0
10907.706479398148,40.806,31.187,10400.0,7.2
10880.407465277778,34.578,-116.442,0.0,7.2
10864.688376851851,16.068,-96.931,60100.0,7.5
10854.741161342594,23.85,120.87,13200.0,7.7
10821.043478703703,40.816,30.622,6000.0,8.0
10820.001141087963,40.756,29.955,17000.0,7.6
10757.86256261574,18.369,-97.444,63900.0,7.0
10727.035659027779,-4.73,152.501,77000.0,7.1
10721.856291666667,-5.181,150.895,150300.0,7.1
10689.549006134259,43.609,130.413,564100.0,7.1
10686.463937268518,-5.632,149.625,152400.0,7.4
10654.369437268519,5.394,121.923,15000.0,7.1
10628.908354166666,-12.891,166.681,111400.0,7.3
10610.149773032408,-4.721,153.27,180800.0,7.0
10559.590588773148,-1.9808,124.882,200.0,7.7
10539.23523101852,-6.9558,128.9606,32900.0,7.0
10458.278428703703,28.9326,139.3575,442800.0,7.1
10442.791230787037,-0.5539,-80.3153,46600.0,7.0
10424.367631944444,-3.2004,141.6695,34300.0,7.0
10423.497640046297,-11.0892,166.1731,109500.0,7.0
10349.97944525463,22.3022,125.3178,50500.0,7.5
10314.825150115741,-17.6585,-178.9897,499600.0,7.1
10310.133628125,-62.8257,149.6713,10000.0,7.8
10256.51121875,-23.838,-70.1614,44200.0,7.0
10230.258292245371,-22.2306,170.9093,75600.0,7.3
10217.087403240741,-5.5589,147.838,190000.0,7.0
10200.477011689814,54.8043,162.0069,25200.0,7.7
10199.69394675926,42.0,45.03,12200.0,8.1
10190.510140277778,1.2086,122.5622,46300.0,7.0
10180.791261805556,-15.1272,167.3438,129300.00000000001,7.0
10173.418673379629,35.1163,87.3741,38100.0,7.4
10162.26063912037,-4.3507,-76.6751,127500.0,7.1
10149.044132291667,-30.8907,-71.139,54100.0,7.1
10148.411933680556,-22.1447,-176.7203,105400.0,7.8
10099.036935185186,42.76,43.4,10100.0,8.4
10006.973990972223,-32.1148,179.8192,322900.0,7.1
9991.331592361112,33.8784,59.823,6700.0,7.3
9972.501740393518,-12.6004,166.6428,65700.0,7.7
9919.880586921297,29.9614,68.2024,33600.0,7.0
9884.093979050926,-22.0498,-65.6922,247300.0,7.0
9872.853102199073,18.1734,-102.8339,49300.0,7.2
9812.708147685185,-15.0549,-75.6579,33000.0,7.5
9713.94329363426,-20.7195,-178.2906,531200.0,7.3
9699.596940972222,1.017,120.4769,33900.0,7.0
9664.473821527778,-7.1112,122.6081,589500.0,7.7
9658.765896180556,12.6502,125.202,16400.0,7.0
9657.642328472222,51.4006,-176.8463,33000.0,7.2
9657.169163310185,51.5487,-177.6073,34100.0,7.6
9615.61160324074,-6.5435,155.0354,57200.0,7.2
9602.021459027777,-24.2476,-176.9996,111200.0,7.2
9551.130715162037,15.9626,-98.0906,7100.0,7.1
9547.535436689815,-9.6915,-79.767,10000.0,7.4
9543.249675578703,-0.9394,136.9471,50400.0,8.1
9533.900527777778,45.2584,149.8898,36600.0,7.1
9496.336916203703,0.6842,119.9847,15400.0,7.8
9489.196795833333,-6.9207,129.2035,133000.0,7.0
9467.750811921296,44.5301,149.3078,46100.0,7.6
9456.177220601852,28.8091,34.7951,9000.0,7.1
9424.110390509259,16.8329,-93.5323,166200.0,7.1
9412.649945370371,19.1162,-104.2021,42300.0,7.9
9387.58651412037,16.8818,-98.5954,44400.0,7.4
9365.29588101852,18.8093,145.2272,613900.0,7.1
9358.965616319445,-5.7892,154.2992,77900.0,7.2
9358.435769675925,-5.8208,154.1675,46600.0,7.6
9341.216242708333,-23.3033,-70.2052,42600.0,8.0
9314.826975347221,-29.3494,-177.5526,38400.0,7.2
9277.544354861111,52.6044,142.8506,7700.0,7.1
9266.842195138888,-22.9802,169.8933,30400.0,7.3
9255.162310069445,12.6276,125.2806,5300.0,7.0
9241.024148842593,12.072,125.5807,20700.0,7.1
9227.921524652778,-15.3361,-173.522,47000.0,7.4
9166.952150347222,-37.6567,178.8912,21000.0,7.0
9127.513417592592,40.4816,143.4896,1400.0,7.7
9083.802436689815,13.5459,121.1352,31500.0,7.0
9047.330261574074,43.8913,147.951,0.0,7.1
9042.557612037037,43.6597,147.3804,28000.0,8.2
9009.63603599537,40.436,-125.6911,10000.0,7.1
8967.775356712964,42.3668,132.9135,458800.0,7.3
8959.108288773148,-16.6372,167.4808,31400.0,7.1
8925.023110069445,-13.8722,-67.5125,640000.0,8.2
8924.28385300926,24.47,121.75,8000.0,7.9
8918.762233912037,-10.4132,112.9264,38900.0,7.8
8838.187696180556,-1.109,-23.5378,10000.0,7.0
8833.977833796296,-17.9469,-178.4284,533900.0,7.5
8808.74889375,-20.5638,169.3364,27700.0,7.0
8786.10034675926,1.0342,127.7825,19600.0,7.0
8717.054215740742,51.9077,158.6605,34000.0,7.0
8653.800637847222,14.7377,-92.6879,35700.0,7.2
8622.036011111111,-45.0643,166.9113,8400.0,7.0
8621.529720833334,36.3549,70.8738,211700.0,7.0
8620.357239351852,12.931,144.8158,66500.0,7.5
8593.553597337963,42.8858,139.2347,7600.0,7.3
8559.544177662037,51.1822,157.816,75200.0,7.1
8544.994055902776,-22.8876,-66.5216,215300.0,7.0
8531.768642824074,7.233,126.6477,56700.0,7.0
8465.129049421297,-10.9385,164.189,20400.0,7.1
8415.462579513889,42.9525,144.2,103900.0,7.5
8389.869973958334,-6.568,130.4267,65900.0,7.1
8381.228776851853,-8.475,121.9023,27700.0,7.4
8326.633329513888,7.1451,-76.8414,10000.0,7.2
8319.808649652778,-19.2624,168.9124,137500.0,7.1
8266.08654386574,42.1232,73.5957,27400.0,7.3
8227.447460532409,-22.5049,-178.3926,381600.0,7.2
8214.498332175926,34.2483,-116.4781,1100.0,7.2
8182.217816203704,-11.1131,165.2191,23100.0,7.0
8172.427466203704,7.2066,126.7963,50700.0,7.3
8172.409244212963,7.3012,126.7497,32800.0,7.1
8170.295204745371,-6.0866,147.5724,60900.0,7.2
8150.754222569445,40.3641,-124.0499,15100.0,7.1
8030.170812615741,-55.9625,-25.1888,10000.0,7.1
8025.363349884258,45.4777,151.0234,24700.0,7.5
7992.936696412037,4.5976,-77.4136,14900.0,7.1
7956.665445023149,-9.1105,158.4699,34600.0,7.2
7856.513772453704,-13.1921,-72.2228,112300.0,7.0
7843.890615046296,-26.7523,-63.3036,558400.0,7.1
7840.221470833334,1.192,122.8218,55600.0,7.4
7808.040294560185,1.154,122.9758,30700.0,7.0
7781.914483796296,9.6963,-83.0745,4000.0,7.3
7718.109357060186,8.9087,126.5056,49900.0,7.0
7668.801622685186,-5.1028,150.9803,191000.0,7.5
7614.843402314816,53.4496,169.829,24800.0,7.1
7594.6043422453695,-11.0091,-70.7671,625900.0,7.0
7528.892648032407,-19.4804,169.1221,163800.0,7.0
7512.526409143518,-15.3958,167.4247,145500.0,7.2
7475.875125694444,36.9893,49.3462,18500.0,7.3
7469.320088657407,11.6674,122.0034,18100.0,7.0
7444.098624768518,5.0708,32.1588,14900.0,7.2
7436.201489004629,49.0499,141.8801,602500.0,7.2
7412.568981828704,1.2189,122.9156,33200.0,7.4
7399.883744444444,15.1421,147.5929,11400.0,7.2
7368.693200000001,-18.3051,168.089,21000.0,7.1
7366.511428356481,-22.0709,175.1643,33000.0,7.4
